ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID691417136,13 Haddon Ct,8,h,741000.0,23/09/2017,3.0,1.0,1063.0,39.0,-37.65826,144.92538000000005
ID775696377,320 Church St,3,h,1651000.0,24/09/2016,2.0,1.0,192.0,119.0,-37.8212,144.9985
ID333632469,4/11 Lewisham Rd,2,u,520000.0,15/10/2016,1.0,1.0,0.0,9.0,-37.8573,144.9987
ID714377939,3/37 Highview Dr,3,u,910000.0,7/11/2016,2.0,2.0,299.0,18.0,-37.7929,145.1338
ID415359461,2/11 Winfield Rd,2,t,860000.0,10/12/2016,2.0,2.0,204.0,27.0,-37.8008,145.10399999999996
ID886661547,12/29 Champion Rd,2,u,380000.0,18/06/2016,1.0,1.0,0.0,59.0,-37.8564,144.8864
ID182916512,11 Kerferd St,3,h,1610000.0,18/06/2016,1.0,2.0,569.0,69.0,-37.9419,145.01
ID872609370,20 Robern Pde,4,h,1005000.0,7/11/2016,2.0,1.0,696.0,69.0,-37.7395,145.0875
ID734993206,2/50 Gibdon St,3,h,1100000.0,17/06/2017,2.0,2.0,1212.0,9.0,-37.82982,145.01038
ID353977681,7/7 Simpson St,2,u,430000.0,15/10/2016,1.0,1.0,0.0,49.0,-37.7813,145.0062
ID626654937,65 Fakenham Rd,2,h,1880000.0,3/06/2017,2.0,2.0,627.0,6.0,-37.862359999999995,145.08787
ID235269594,30 Willow Gr,5,h,1850000.0,12/11/2016,3.0,4.0,787.0,79.0,-37.7894,145.0462
ID267158220,6/29 Barkly St,2,u,645000.0,4/03/2017,1.0,1.0,140.0,54.0,-37.8271,145.1299
